,id,date,Score,comment,mscore
0,Aaliyah,2,1.0,"プログラミングは正直苦手ですが、引き続き、なんとか問題を解けるように頑張っていこうと思います。

よろしくお願いします。

(確認なのですが、AOJは昨年のアカウントを、今年の仕様に設定変更したもので大丈夫ですか?もし、別の新しいアカウントが良い場合は、ご連絡くださると幸いです。)",1
1,Aaliyah,3,1.0,借金の問題で一旦やる気を無くしましたが、ひとまず飛ばして先に進んでいます。いままでやってきたプログラミングの発想が役に立っていて、解けると楽しいです。,1
2,Aaliyah,5,1.0,わからない問題が2問解決できたので、進歩できたと思います。,1
3,Aaliyah,6,-1.0,"難しくなってきて、正直少し嫌になってきましたが、自分で立てた最低限の目標はクリアしたいと思います...。

(最近キットカットの塩レモンが美味しすぎて困ってます。先生もぜひ。笑)",1
4,Aaliyah,7,-1.0,"Aojだけでなく他の授業の課題もどんどん難しくなってきて、八方塞がりです。

なんとかしたいと思います。",1
5,Aaliyah,8,-1.0,"文法の種類は揃ってきた感覚はありますが、問題に応じてどの構成にするかの発想を先週ぐらいから問われてきていて、つらいです。

いい加減で答えを見てみて、偏った文法の使い方をしないようにしたいです。",1
6,Aaliyah,10,1.0,文字列は苦戦してやり残した問題があるので、今週一週間は戻ってみようと思います。整数と数値計算のフェーズが、単純なはずなのに挫折しそうなので、調べながら解いていきたいです。,-1
7,Aaliyah,12,0.0,中学生の時くらいから、ディープラーニングは交通やコミュニケーションに使われているのは知っていましたが、私からすると、ブラックボックスみたいでわかりにくい印象でした。でも、人がアルゴリズム化できないものを学習していくプログラムを設計したと考えると、まだまだの私が分からなくて当然だと思いました。少しでも理解できるように、なりたいです。,1
8,Aaliyah,13,0.0,極限はプログラミングするのが面倒かと思いきや、ちゃんと記号が用意されていて安心しました。レポートやってみます。,-1
9,Abigail,2,1.0,"自分のペースで進められるのは良いです。

AOJで今のところ疑問に思っている点はないです。

ただ、先生の解いた問題の見方がわからなかったです。",1
10,Abigail,5,1.0,なかなか難しいですが、ネットで調べたり、参考書を見たりしてなんとかできてます。,1
11,Abigail,6,-1.0,進まなくなってきました...,1
12,Abigail,7,-1.0,家で梅シロップ作って、梅ジュース飲みました!!,1
13,Abigail,8,-1.0,"なかなかやる気が起きません、、



この前、梅シロップを作りましたが、今度は梅干し漬けます。",1
14,Abigail,9,-1.0,"今週も全然やらなかったです、、

頑張って進めます。",1
15,Abigail,10,1.0,"数問だけ進めました。

最近、ほとんどやってなかったので自分を褒めてます。

少しずつでいいので進めて行きたいです。",0
16,Adalyn,3,-1.0,課題頑張ります,-1
17,Adalyn,3,-1.0,課題頑張ります,-1
18,Adalyn,5,1.0,2年生の復習にもなった,-1
19,Adalyn,5,1.0,復習になった,-1
20,Adalyn,6,-1.0,formatの理解が難しかった,-1
21,Adalyn,6,-1.0,formatの理解が難しかった,-1
22,Adalyn,7,-1.0,特になし,-1
23,Adalyn,7,-1.0,特になし,-1
24,Adalyn,8,0.0,"「プログラミングの上達コツ」は意外と気がつかないようなポイントを教えてくれた。

1. コーディング力で解く

2. 数学力で解く

3. アルゴリズム力で解く

4. ライブラリ力(知識力)で解く

この4つがプログラムを解く上で大事にしなければならない項目であり、常に心がけていきたい。",-1
25,Adalyn,8,0.0,まず大事なのは自分で書いたコードが自分でも理解しやすいか、シンプルでわかりやすいか、このようなことを頭に入れておくべきだと感じました。わからないなら調べて他の人であればどのようなコードを書くか、どのように考えるかを参考にするのもプログラムを学習する上で大切なとだと感じました。,-1
26,Adalyn,9,0.0,配列の宣言は、要素の型 配列名[要素数] という形で行われる。,-1
27,Adalyn,12,0.0,基礎が抜けてしまっていたので、過去の知識もしっかり復習したいと思います,-1
28,Adalyn,14,1.0,チェスボードの問題は友達と説いていて楽しかった,1
29,Adalyn,14,0.0,チェスの問題,1
30,Adalynn,1,1.0,初めてなので一人でやるのは難しそうですが、頑張ればできそうです。,1
31,Adalynn,4,1.0,周りの友達の進みがとてもはやくて少し焦りました。,1
32,Adalynn,6,1.0,みんなより遅れているようなので頑張ります,1
33,Adalynn,7,0.0,就活心配です。,1
34,Adalynn,8,-1.0,やる気が起きる方法を教えて欲しいです。,1
35,Adalynn,10,0.0,私より進んでいない人が見当たらなくなって悲しいです,1
36,Adalynn,12,-1.0,単位とれるように頑張ります!,1
37,Adalynn,13,0.0,空きコマを気にしなくていいし昼食代が浮くので、個人的には後期もオンライン授業だと嬉しいです。,1
